label,review
1,"名不副实,说是""准5星"",充其量准4星.基本设施(家具,洁具,电器)陈旧,而且落后,大概90年代中期水平.毛巾黑且硬."
1,关于1元的保险费，钱虽少但你应该事先告知，哪有强买强卖的，因为赶时间所以就没计较，有时间一点好好理论一下。
1,"去之前看过点评,好象满差的，但似乎哈尔滨的5星级都满差的，于是只好选了它实际去住觉得还好印象最深的就是电梯特别特别地慢地理环境不错,出去有很多能逛的地方"
1,前台服务较好，对于未按照预订时间到达的客户，还能够保留预订，但是沟通技巧不是很好，上次住时没有用携程的预订，感到服务很好，所以这次用携程预订，但是感到两次服务不一样了。
1,"酒店周围的环境不错,去景点都很方便.前台态度不错,入住和退房的速度很快."
1,房间隔音不太好，但是整洁舒服，服务尤其满意
1,帮助客户预订的，酒店的地理位置和设施都很好，购得上四星标准！
1,住好几个沈阳的酒店了，网络都不好，这个也一样，尤其是晚上11：30以后，好像就断了，再也连不上。郁闷死！酒店比较安静，但是大床是两张单人床拼的，不太爽。酒店周围吃饭的地方不多，也不太好！
1,"很不错的酒店,服务和设施都中规中矩.好象宽带有点慢."
1,地点不错，从客运站坐TAXI到饭店大约7.5块，柜台小姐先生服务很好！房间更是优，乾净整洁舒服，一晚355的价格，算很划算。不过早餐有点贵！下次去泉州还会去住。
1,"总体感觉不错.价格适中.用餐条件一般.酒店自己的餐厅不太好,隔壁的大连海鲜餐馆尚可,但不能在酒店客房签单,不是很方便."
1,不错，推荐！周边环境有点冷清。去机场方便。硬件不错。
1,"我这已经是第几次入住政协会馆我自己都记不清啦,每次都是那么舒适、温馨、周到、亲切！！！用咱东北话讲，那就是：“啥也不说了，那真是贼拉的好啊”！！！"
1,"地很近北站,打的不跳.服很好,尤其是前台和bellboy.大床房床"
1,性价比不错，我是住的东晖楼商务房，早餐也不错，门童不是很主动，押金是我住过的酒店里最高的，大堂主管很好，现在没带够，卡的密码又输错，导致押金交不足，主管帮我签了个字，舒心
1,房间整体感觉不错，有家的感觉，但床比较小，而且给我们的房间阳台外面就是锅炉台，有一股味道。早餐一般，没有想象的好。酒店附近的环境不错，边上就是家乐福，购物吃饭都很方便。
1,"一直帮国外同事定的酒店,非常好的环境和房间"
1,房间宽敞，条件不错。周围环境也可以。周围无合适的公交车，出行需要用出租车。
1,酒店房间到是不错，就是位置稍远了些，但是酒店有免费的班车可以直接把客人送到地铁站方便客人出行，不过要提醒大家要看酒店班车的排班时间。
1,服务周到，地理位置很好，无论是在环市东路、淘金路这一带逛街或者吃饭都很方便。而且在房间里上网是免费的。
1,不错..性价比合理.交通方便就在远洋旁边.宾馆反馈2008年4月25日：谢谢您对我们酒店的支持!
1,挺不错，价格好，房间也不错，交通也方便。值！
1,2月春节时去住才288元，现在五一长假预定居然要388元，不知道这100元是酒店的原因还是携程的原因而大幅上涨？过节涨价的理由是不存在的，因为春节都没有涨价。
1,"客房设施还是挺不错的，环境不错,服务也不错，就是早餐太烂;配套设施挺好的就是太偏了,交通不便，总觉得有点欠缺。"
1,总体环境不错服务也很好细节上处理的不错
1,"地理位置很好,房间也比较舒适,只是携程的房间都是在有停车场的一面,而且还有个大烟囱,不是很爽."
1,总体还可以！但是网络太次了，对于商务出差的很受影响。公众网都很慢，别提公司的VPN帐户了，根本就是时断时续，而且只能收不能发！在大连头一次碰到这种事情！
1,非常的好，宾馆里面太漂亮了，服务态度也非常好，床单很干净，去同里一定要住这里。只是美中不足的房间里的地毯陈年痕迹显得太脏了，建议能更换成地板显得干净也好打扫
1,我们入住那天，整个世德堂只有我们一家客人，夜晚红灯笼下的美景、安静的宅子，实在让人难忘。如果打算在同里住一晚的话，这地方是最好的推荐！闹中取静，美不胜收。
1,一流的环境，在当地来说没有别的选择了，85分吧。
1,"房间还算干净整洁,服务也可以,以这个价格来说,不错了,建议大家要定有窗户的房间,但是餐厅不够好,有一次吃的蘑菇是酸的,附近没有超市,不太方便,买水果都要走很远,"
1,房间整洁，干净，携程价位不算高。周边环境一流，是个修身养性的好地方。
1,不好的地方就是我们搞不明白这么差的兴安县城怎么会有那么好的酒店，呵呵，乐满地我们没有去游，可能是因为那里吧
1,非常不错的酒店，环境很好，空气也很清新。我一起入住的同事还建议我们公司的年会就到这里来开，呵呵
1,环境不错、床单毛巾洁净、服务还行、房间宽敞，但感觉茶几、桌椅、地毯、浴帘有点脏，床垫不太舒服。总之，可以打4分。谢谢！
1,看不出与5星酒店有多大关系，有虚的成分。50元的早餐，完全的名不副实，我看撑死值30元。
1,在南通这种地级市，能有这样的宾馆，算是很不错的啦。有一些小的缺陷，但不会影响质量。
1,比较普通的酒店，服务还行，设施也一般，楼下的自助餐非常好，菜品非常丰盛。房间就比较普通了。
1,非常好的一个酒店。我拿到的是特价房，感觉物超所值。
1,房间环境都是很不错的。有几个问题还有待改进。1早餐比较单调2停车不方便，而且每次进出都要刷个卡，比较麻烦
1,房间不错，尤其是床一张大一张小，适合三口之家入住。服务台的小姐很热情，自助餐也不错，就性价比而言还可以。
1,感觉很您好环境也不错晚上很安静下次有机会还会选择住金叶的
1,三星级酒店，烟草公司投资的，但开业早，装修有些旧，房间比较大，但自觉不如如家等舒适。本来也没准备住星级酒店，但查携程未看到商务酒店。实际上我在商业区看到一家晋江之星，不知为什么携程没有。
1,酒店房间很大，比较卫生，但作为三星级酒店价格偏高，比广州北京的三星级酒店的价格高
1,房间不错，环境好，早餐不错，就是比较吵！
1,"因这酒店不在市区,所以总体服务环境还可以,但二楼吃饭的餐厅有点贵了."
1,酒店在当地来说还是可以的，位置也不错。餐厅吃饭价格偏高了一点，网络不是很稳定，老是断断续续，经常上网的不是很爽！
1,从门面看硬件好像还能唬人，仔细看，房间的装修真不怎么样，服务比招待所强不了多少。下次不会再住了。
1,服务还可以，价格不贵，周边交通还是比较方便，早餐一般，可选比较少
1,酒店有点旧，但是房间本身很干净。服务很好。早餐30元，东西还是挺多的，值得去吃。相对来说，酒店一楼餐厅80多元的晚饭就一般了一点。不好吃也不难吃，就那么回事情。
1,酒店整体还算不错，就是早餐券的购买方式太不合理，又贵，买了又不能退，最后被逼到酒店后的永和豆浆，携程可不可以为会员反映一下。
1,"总体还行,只是让人觉得不像4星级酒店.设施及环境还是差了点.价格也偏高.不过房间还是很舒服的,面积也很大.点评者"
1,环境很好，正好大雪，雪景很美。服务不错，挺热情的。房间空调很足。早餐时有些品种底下熄火了，不够暖和。
1,"环境和服务都不错,环境幽雅.不要忘去4楼观景平台,可以看西湖全景."
1,是在网上看过别人的点评才订的房间，总体感觉还是不错的，也许不是旅游旺季，所以人不多，服务态度很好，房间也特别大，感觉很舒服。
1,非常非常不错，强力向各位推荐，环境好，房间好，空气好，服务好，关键是房价是162元/天还送两份早餐，性价比绝对一流。再次强力推荐！！！
1,房间很干净物超所值价格也蛮合理的还不错
1,很好，就是早餐需要改进，希望增加房间上网
1,"房间设施还不错.就是有一个缺点.我住的是套房.就是客厅里的沙发坐着只能对着一副书法.为什么不是个电视呢.还算不错.还有,离周庄景区远了点.走走也要15分钟."
1,不错!就是洗澡的地方小点~~下回去还住这家~~
1,感谢“携程”推荐的干净、舒适、无干扰、性价比特高（248元）的《云亭山庄》别墅套房。现在只记得周庄有“双桥”、陈逸飞、万三蹄，还有在镇上农家餐馆吃坏的肚子。相比“云亭山庄”的晚餐非常可口，不错。
1,"这个酒店感觉性价比比较高.房间价格不算高,但里面环境还是不错的,房间里也比较干净,下次要是再去周庄还是会选择这家酒店的."
1,"湛江最好的酒店了,房间比较新,周围环境一般,总体的服务也不错.补充点评2008年7月6日：酒店的大堂非常大,也很漂亮"
1,在湛江应该算是比较好的酒店了，在霞山和赤坎中间开发区内。服务生的态度，大堂的环境都还不错，就是酒店外面的停车乱一点，应该好好管理一下。
1,"硬,服人切,但地略偏,美中不足.短期停留可湛江地首.然五星酒店水尚有些微差距,但整已具此血,景可期."
1,"马马乎乎!能住.标准不要太高.在小街上,出门没法打车.还行!住吧!"
1,房间很陈旧，周围环境比较乱，但地理位置还好，离机场大巴上清寺站较近．早餐的品种很少，没什么可吃的．交通较便利．
1,酒店位于别墅区内，适合全家人度假。南楼距离主楼比较远，有时感觉不太方便。酒店南楼的SPA环境非常好，推荐。
1,这个价格这种房间环境很不错，感觉很干净^_^兴旺楼给我个人感觉很雅...下次来，肯定还定这里。。。
1,是一个不错的酒店，推荐一下。服务很好，房间很不错。在大同应该说是个惊喜了！
1,"环境很不错的酒店,在宜昌应该算是最好的酒店吧.房间有点旧但是还算过得去."
1,"整个酒店的环境还是不错的,迎宾楼建的较早些,所以里面的设施有些旧,大概准四星级别,但是宜昌很漂亮,气侯非常舒服."
1,环境还算可以，但出入不是很方便。其它配套设备还过得去吧。
1,很新的也很好的，拥有豪华的设备设施，气派非凡，住着舒服，完全的超５星的！！
1,"物有所值,看来安徽人民币江苏人民是在得多"
1,"酒店建在一个小山丘上,花园式独立小楼,环境很好,酒店和建设,设备,设施都体现"
1,房间环境不错，但是外面走廊七弯八拐，让人晕！
1,房间确实不错，帮朋友订的，朋友说这里的服务很好
1,不错，下次会介绍朋友过去。房间挺干净的，服务态度也非常好。
1,住过好几次，我非常满意，这次价格398很便宜！不过周围什么商店都没有，这点不太方便。早餐是日式的，也很不错。
1,此酒点很不错，环境很好性价比高，下次还住
1,当地最好的，在全国算性价比不错的五星级酒店
1,感觉还可以，价格也不错！在当地也没有认真去看其他酒店，比较也不大。
1,"标准间很挤,房较小,宽带上网需要收每天15元,不象个5星级酒店,外部环境还可以,是庭院风格的,是唯一的亮点,餐费很贵.我看最多象个准4星的酒店"
1,"住的是大床房,但是房间小的可怜,设施还行,楼下的路上小摊很多,都挺好吃的.酒店楼下是手机卖场,一大早就很吵,楼层高点话还可以忍受."
1,地点很好，虽然偏闹了些。虽然没有早餐比较叫遗憾，好在成都是小吃的天堂而且尚能吃辣所以遗憾就少许多了
1,"入住这家挂牌四星酒店,与三年前感觉明显高了几个档次,大堂温馨,客房也不一样了,新改造的餐厅风格很不错,我很喜欢.服务员的微笑如浴春风,随时都有问候.性价比挺高,值得推荐."
1,经朋
1,交通便利，房间很整洁，价格也合理，服务很不错，工作人员态度也很好，比较满意，唯一不足的就是离4星似乎还差一点！
1,"酒店房间还是不错的,国庆节去房价上涨,如果平时去160元的话性价比还是很高的,离市中心远了点,打个的5元就到了,市中心其实也没什么,就人多点!"
1,我是开会带住宿的，住的商务房，新装修的，还可观赏滨河大道的夜景，挺舒服！另外会议室也有好几个，选择还是蛮多的！
1,我订的是标准房，没想到还送了我一份营养早餐，免费的，有水果、有酸奶，搭
1,1、服务不错，安静。2、不足是设备旧了点。
1,"比较满意,酒店比较新,房间也比较大,感觉还可以"
1,还有提琴曲艺在大厅表演，非常不错，地理位置绝佳，很安静的西安市郊，是住宿的首选
1,房间不错，性价比很好。但餐饮单调，没有地方特色。周边绿化不错，但离城里很远，出门逛街不便。总的说来，价格挺合理的
1,酒店设施有点陈旧，但地处市中心地带，交通方便，服务也很好，携程的预定价格很公道，可以作为一个出差的选择
1,很好的酒店，强烈推荐．只是服务员打扫房间有点太勤快了．我刚出门几分钟，也没要求打扫，她们就自己进去打扫了．不过，还是不会影响我对这家酒店的好印象。
1,给人印象深刻的一家酒店朋友推荐，带老人去厦门旅游入住该酒店豪华海景房的露台和服务生的微笑给人留下美好的回忆！唯一需要改进的地方是在适当的时候进行新的装修，有的设施陈旧了。
1,"早餐很赞,很有当地特色,房间内设施有点旧了,好在有无敌海景大阳台,好象新楼在建了,期待ING..."
1,房间不错，带阳台的房间可以看到大大的草坪和远处的大海。房间里面还有功夫茶具，非常温馨。早餐品种不错，还有闽南特色小吃。在厦门住过的最好的酒店了。
1,厦门首选无与伦比我已经住了４次，次次流恋忘返。
1,1、服务人员态度和意识很好；2、早餐品种花样多，口感好；3、下次到太原还住此酒店。
1,离西湖很近门童不错比较安静交通便利
1,地理位置好，主要是韩国人入住，早餐韩式的，房间比较干净，洗手间很小。
1,酒店设施不错，服务良好。有机会还会入住。
1,"推荐推荐~~!!比亮马河公寓好多了,价格也优惠."
1,酒店比较老，设施一般，但是服务相当好，价格也比较合理。值得推荐。
1,酒店咖啡厅的服务人员业务水平有待提高。有点酒单，但对客人点的酒，不知在哪，不知如何调配，给人感觉，整个酒店空有豪华装修，服务水平却未与之配套。
1,房间没有想象中的大设计实用性并非很好不错档次还算可以了服务也不错
1,大堂有点小，房间还不错，定的是商务套，客厅很大，还有小厨房可以根据需求使用，卧室很小。饭店出去，沿右手一条小区里的小路一直走到路边左拐，有个茶餐厅，还不错。
1,第二次入住，蛮好的酒店。总的来说。在国内算不错的公寓式酒店。
1,不错的酒店，大堂和餐厅的环境都不错。但由于给我的是一间走廊尽头的房间，所以房型看上去有点奇怪。客厅和卧室是连在一起的，面积偏小。服务还算到位，总的来说，性价比还是不错的。
1,"房间的整洁及服务都不错,人员的训练及接待都很亲切,入住的感觉也很不错"
1,很不错的感觉，不过只住了一天。很有品位。
1,莫泰就不用多说啦，性价比高，以后还会入住的。
1,酒店位置不错房间一般但是早餐还是不错的餐厅比较好对得起价格下回应该还会住
1,酒店没有CCTV的节目，很奇怪，又不是在国外
1,酒店位置比较适中，离咱们公司客户近，开会开得晚或一大早过去开会都很方便。
1,收不到中央电视台，跟前台反映了一下，说去看一下，第二晚住还是没有修好。
1,位置不错，购物方便，但是房间太小，同等价位在东莞这个地方没有竞争力，服务一般，前台都不懂得英文，酒店也不够大气。
1,服人度都很好，人感馨。也近，物用餐都方便。我是程房，也住多次，提了一，感受用的。1001房浴室有小毛病，盆排水不太，桶有法位，水，或是使用多次後的毛病。前台也有往香港的大巴票，但得自行搭的士到的地方去搭。
1,房间小，设施也不高档，服务可以，饮食不错
1,酒店的位置不错，而且在一片五星级酒店之中（中州皇冠、索菲特，还有中州快捷等），对面就是省政府、省公安厅，旁边旅游局办事处订机票、火车票都极其方便。说了这么多就是觉得酒店房间作为商务用来说稍微挤了一些。
1,和名字很符合，快捷就是快捷，设施非常简单如果不是holidayinn的话，这个价格就贵的离谱了早餐丰盛选择它的原因是旁边有个火车票代售点对于坐火车的人很方便
1,"酒店设施有些陈旧了,价格有些高,其他还可以"
1,第一次去郑州出差就住的这家，总体感觉还是不错的。房间的一次性用品相对给的是这些酒店中质量最好的。卫生意设计的很有意思，空间利用非常合理。坐便的私密性处理的很好。
1,总体来讲比较不错，当然作为快捷酒店，设施比起假日或者皇冠假日是有相当差距。但是房间给人很舒服的感觉。
1,"典型的快捷酒店的风格，房间不错，淋浴很舒服,早餐十分的丰盛,在郑州当地此酒店好象十分的出名"
1,海景房还是挺不错的，挺大的，也能看到海。服务就不知道了，只住了一晚上。下次有机会还住那里，多住几天。
1,第一次在宁海住酒店，印象最深的是服务好，无论在哪碰到服务生都会微笑地打招呼。住的是标房，房间挺大的，但床有点硬，不太舒服，早餐非常一般
1,大厅很有气派和情调，房间很宽敞，服务很好！电视好像与房间的装潢不协调，主要是太小了。总之是我所住的宾馆中比较好的一类。
1,酒店还是不错，不过携程的价格还不够好一点。
1,除了没有浴缸和保险柜其他都很好，干净，安静，服务，对面就是海鲜大排档我们6人吃了330
1,离开温泉酒店就入住了这间酒店，感觉就和一般的四星没什么两样，出入蛮方便的，最方便的是酒店对面有个海鲜大排挡，到那里吃海鲜很爽，各种海鲜都有，有很多都叫不出名字，不过都很好吃。
1,综合来讲还是不错的，房间达不到四星，但是很干净，大堂宽敞，值得一提的是，服务非常好，无论行李生还是前台、客房，都给人以热情周到的印象，地段有点偏，但因距离办事地点较近，所以每次去长沙鑫都仍是不二的选择。
1,不知道什么原因，这个酒店目前的价格做了下调，而且周末居然有促销价。不错！这次入住的是大床房，依旧是紧促的布局，舒服的床，总体来说，还是很不错的！
1,酒店太远。环境各方面一般。但房间很大。服务员的态度很好！
1,我感觉还行吧，至少洗衣服务挺快，硬件环境虽然一般，但是毕竟我是考虑离机场比较近，随便住一宿，第二天早上赶飞机，所以，其他一切也就无所谓了
1,"1.下午3点到酒点,3间房,2间还没有打扫好,气愤2.由于是多次入住,以前没有注意:加了双层窗户,与外界的隔音好多了,但隔壁一位老大爷的呼噜声让我直到3点才睡去,早上不到7点,又被他的洗漱声音吵醒了."
1,酒店房间比较大（行政楼层），但是没有早餐，也不包上网费，价格偏高，大堂的快餐很难吃。
1,酒店最近房价浮动太大了，从以前携程价格的RMB591到现在已经要RMB965了，太贵了！
1,豪华客房很不错，有客厅，房间卫生打扫不错，酒店人员算比较殷勤。但是提供的洗浴用品质量平平。自助餐算对得起这个等级（3星到4星）的水准。
1,入住的酒店设施有点老，电视机也不较小，跟500元的房价还是有点差距的，不过服务不错，当天还送了生日鲜花和水果。
1,携程服务的不错。因为要求安静的房间，携程一上午一直和我沟通最大限度满足我们的要求。酒店以前住过，卫生间太小，虽然订的是商务房，还是小。
1,称作4星，有点牵强，不过酒店下面的朝鲜料理还可以，还有歌舞，的确不错。想感受一下朝鲜风格，还是可以一试的。
1,是个悠闲度假的好选择，可惜度假村部分设施没有整理，无法使用，有点可惜！服务人员的态度不是很热情！不过整体来说，还是值得推荐，环境不错！
1,地理位置不错。但好像人气不太旺。不过下次也会考虑住这的。
1,不错，有免费宽带，很适合出差住的。离开发区很近，很方便。
1,价格比较低。房间很干净。感觉很不错。当然，整个东北在服务行业方面的意识，与沿海几个大地方还是有些差距。这个宾馆身处长春，能有这样，就不错了。这个宾馆绝对值。下次还会去的。
1,出差过去，这店离开发区近，离机场也近，离市区太远，订了套房，外面刮风，呼呼的想，有点害怕，饭店设施还行，但生意冷清，没有多少人气，早饭比较差，基本没什么可吃的东西！
1,硬软件都相当好，房间环境优雅，服务温馨体贴，早餐也很丰盛。只可惜门口的道路成了单行线，有点不便。但性价比绝对高，下次去沈阳，我仍会坚定不移地选择这家酒店入住！！
1,酒店应该是唐山最好的酒店。二楼的餐厅服务很到位，赞一个。
1,新华酒店地理位置比较好，内部设施不错，可供选择的餐厅较多，服务比较热情。
1,新华酒店设施齐全，地理位置比较好，在酒店的顶部有一个旋转餐厅，能够在享受美味的同时浏览整个唐山市貌。价格还算公道。
1,相对比较旧，早餐吃的东西一般，很郁闷的是牛奶居然是奶粉冲的！！！！
1,房间过小，至多三星级标准，价格偏高，跟南阳的生活水平相背，房间有异味
1,"在南阳来讲总体还行,毕竟可选择少少,总体性价比有些偏高些"
1,环境安静，离火车站近。房间布置不错，早餐以中餐为主，丰富。下次接着住
1,角房太冷了，tnnd。角房太冷了，tnnd。角房太冷了，tnnd。
1,环境非常优美，房间大而宽敞。徐州出租车多而便宜，虽然离市中心小有距离，但出入绝对没有问题，即使早上4点半也有。已经是第二次入住了。
1,原本对徐州好的酒店没有什么印象，按照携程的推荐，2次入住了该酒店，发现的确不错，环境优美，设施完善，服务周到，值得推荐。
1,非常喜欢这间宾馆！双人大床非常的舒服。房间配备了饮用纯净水，够得上五星级的标准，服务也非常的好。美中不足的是淋浴房的门好像做得有点问题，一洗澡水就流的满地都是，害我大半夜的擦了好久：（
1,早餐是中式，有些东西很奇怪。住店停车还收费，不应该。
1,去开展会，住住还行。距离会展中心不是很远，交通也比较方便
1,其他倒没什么，就是太吵了，隔音不好，希望能改进一下。
1,房间很不错晚餐自助餐不咋地，倒是1楼的日式料理味道不错，价格也差不多，2楼中餐厅的菜色很新很好吃早餐就不谈了
1,吃早餐的地方特别拥挤退房的时候N慢性价比低，还不如新装修过的国贸
1,"这家酒店不错,大堂很气派,服务很热情,下次还住这里"
1,酒店占地面积很大，号称花园式。住的迎宾楼，条件很一般，还算干净。一楼，没有宽带，据说三、四楼才有。因为提前订好，到达时一看，要求加的床已经提前加好，还不错。考虑到是在安庆，房价也还便宜，一切都不计较了。
1,酒店总体不错，应该是张家港最好的酒店。但有二个问题。1。浴缸是椭圆的，设计上有问题，洗完淋浴，地上水漫金山。2。不能上VPN，给工作带来极大不便，最后只能用拨号上网来上VPN。
1,"住的商务间很大,这样使得看电视很费力,不得已把一个沙发拖过来,床太硬.其他都还好."
1,"第三次入住,前两次是豪华房此次是标准间.豪华间超大,标间虽小也很舒适.前台服务,速度基本满意.早餐一般.最满意的是如团队同时入住,房卡后会自动列出每个成员的房号,非常方便.不足的是大厅经常有来餐厅吃饭"
1,"酒后设施还可以房间很大唯一就是窗外景色一般,去机场大概是人少的原因酒店安排了小车送而且司机开的很好,总体感觉还行."
1,"房间条件一般般,但位置还不错,离火车站不算远.服务还可以,早餐不错."
1,"位于市中心,交通方便,环境好.但房间小了点."
1,"交通比较方便,房间和服务都还好,入住时太累了,睡得很香"
1,比较满意的就是有去机场的大巴，比较方便。其他的也差不多。补充点评2008年7月10日：上网速度真的是暴快的。另外专门送了水果过来，服务不错。
1,早餐一般。2次去住都碰上有会议，看起来酒店生意很好啊。
1,这次去广西在金都住了2天，一次普通房，一次豪华房。规规矩矩4星级。服务很好，房间不错，离火车站步行10分钟。性价比很好。当然广西整体房价不高。推荐。
1,第二次入住。嗯，老实说，中规中矩吧，没有特别好，也没发现什么不好。补充点评2008年3月5日：对，电梯要查房卡才能使用，稍有点麻烦，不过酒店管理，可以理解
1,位置不错，逛街购物相当方便。房间不算太大，不过，开始住入一个房间没有做无烟处理，有气味。另一个房间，卫生间灯坏了，会闪烁。当然，都处理好了，服务很快，不过能事先发现和处理是不是更好呢？
1,"酒店的地理位置确实不错,购物方便，老外住的多"
1,酒店的地理位置确实不错，离南京东路和福州路都很近都只走几分钟路了，特别是上海书城就在不到一百米远，旁边还有浦发银行和民生银行，酒店服务不错，以后可能还会住了。就希望早餐好点！
1,为客人订的。他比较满意。看来是不错的。出入非常方便。
1,交通很方便，步行到八佰伴也就十分钟左右，房间也OK，酒店服务也很好，就是酒店里的蚊子很多。
1,在浦东地区的4星里面，性价比比较高，适合自费的商住人士。房间虽然较小，但床够大，睡眠较舒适。一般单人间性价比最高。
1,周边交通方便，但是附近有工地施工，房间很不错，就是浴室透明让人不习惯，总的来讲还是不错的
1,酒店还不错，就是提供的半日游和一日游太黑了！
1,"早餐不行,房间太小.前台结帐态度还不错,"
1,很同意交通方便的说，近几个月一直选这里。但是，携程的价格比直接找酒店定还贵。这令人很不满意。希望携程能重视对客户价格方面的承诺。
1,第二次入住，性价比很高，特别是服务非常好。房间设施也不错的。就是浴室的浴缸能更好点的就太好了，还有淋浴龙头是固定的，不太方便。
1,性价比还是比较高的，比同是四星的杭州武林广场那边的一些四星好一些。去杭州出差常常住的酒店
1,虽然离西湖不太近，但是交通也算方便，房间也不错。只是感觉床和枕头偏软，床较短。酒店的隔音不是很好，走廊里的声音及隔壁的电视声音稍大些就听得很清楚。
1,酒店房间不错，就是价格偏高，餐饮很方便。就是距离市中心太远
