label,review
1,服务一般，环境还可以，位置相对偏僻一些，商务中心的刀子奇快无比。
1,这家酒店离天津西青区比较近，条件和服务也没有想象中的那么差，还是值得推荐的。
1,客房整洁，服务周到，卫浴稍小，餐饮略贵，整体不错！
1,设施有点陈旧，住的大床间感觉房屋面积过小，性价比不如宜宾银龙戎州大厦宾馆
1,1、环境相对较安静，房间设施和整体效果很一般；2、早餐可吃的选择性不好，感觉东西倒是丰富、但可吃的比较少；3、房门的隔音效果不好（好象是很多酒店的通病）。
1,"宜宾人都说华荣是最好的.....其他没去过,不知道真假.地方太偏僻了,在开发区,旁边小店饭馆都不见几个.好象住华荣的人很少的."
1,不错的酒店，服务态度很好，环境好，满意。前台小姐漂亮，不错。建议选房间的时候尽量选靠里面的房间，免得早上有点儿闹（临街）。停车场要收费10元，非常不好！
1,"武昌的住宿首选!一切都很完美,性价比高,要是协议单位就更好了补充点评2008年8月3日：地毯已经更换了"
1,"房间不错很干净,交通便利,旁边有大型超市,没有特别服务,价格偏高"
1,这家酒店外表并不怎么起眼，但内部不错，服务业比较到位，对于讲究实惠的客人是很好的选择（除非很要表面好看的人）。值得下次再去住！
1,房间地理位置不怎么好，比较背，藏起来一样的，后面就是居民楼，没有任何风景。不过房间很新，服务挺好，适合长期住，比较安静。不过打车池坊都不是很方便的。周围四不靠。
1,6/7日入住酒店，接待小姐很热情，快速入住和快速退房很满意，唯一不足之处就是洗手间过分狭小，非常不便。
1,几个月之后再次入住，一进门大厅里一位女工作人员就叫得出我的名字，很不一般。服务没得说，酒店位置也很好，位于威海市中心。
1,房间的设备比较齐全，价格也比较合理，附近交通也算方便。
1,就在机场对面，走到机场就5分钟吧，如果要赶飞机的话住那里还蛮方便的，里面的设施就一般了，3星的标准吧
1,环境不错，设施也很齐全，价格能优惠点就更好了
1,房间不错，还有个阳台，能看到大院的景色，不过阳台之间的间隔太近了，使人外出的时候觉得不太安全，但环境是一流的。本来网上是说有机场接送的，不过没有明确的指引怎么订，到步之后都只能自己打车去酒店。
1,如果下次到武夷山，我还是会选择这家酒店，很好！！！
1,酒店设施很好，服务也很周到，尤其是前台，和迎宾，很热情，谢谢他们！
1,交通挺方便的，离机场步行十分钟，离火车站车行十分钟。可能最近是淡季吧，有点冷清。
1,"酒店环境清幽,设施齐全，整洁，我们入住第一天客人很少，但店方还是为我们单独准备了丰富的早餐，特此致谢！友情提示：酒店在长城宾馆和井冈山宾馆之前的小路进去，我们刚到茨坪也找了一会儿：）"
1,08.4.28-30号住了两天，感觉该酒店物超所值。干净宽敞，安静，床很舒服。洗澡水很热很大。值得再住。早餐很一般，但针对这个价格还可以了。
1,环境幽雅，房间卫生，空气清新，服务好，安全！！饮食比较好，价位公道，比那些路边店好的多！！
1,"其实只是一般,但前一天住到对面的长百合家欢假日垃圾酒店.对比下,就如同天堂与地狱的分别"
1,"我们入住的是家庭房,外部靠山路,本担心会吵,入住后发现窗户隔音还不错,内部环境尚可,早餐一般.卫生间的淋浴出入量挺大,沐浴感受不错.如果连续两天均要去海边,建议住在连岛内."
1,"酒店有三种色调的房间,白色,米色和翠绿色,好象还有女士楼层看电梯里的介绍图片是粉红色的,挺有意思.宽带上网也比较快,交通方便,值得推荐."
1,"交通方便,市中心,房间比较有意思,不同楼层有不同的装修风格,我住了三次,次次房间都不一样,有米黄的有翠绿的有白色调的.房间上网速度还不错,下次来还住这里,应该说次次来都要住这里,谁让出差对象就在附近呢.推荐~"
1,"再一次入住该酒店,感觉还是不错的.房间干净、服务人员的态度也满好的。这家酒店的位置不错，出入非常的方便。下次还来住"
1,有道机场的专车接送，就是价格太高。其他的还可以
1,"除了离机场近,我实在想不到什么其他理由非得选择他."
1,对于我来说这家酒店就真是方便回家。因为不是本地人所以经常要赶飞机而这酒店就里机场5分钟实在是太方便了。
1,"房间感觉不错,就是入住是花费的时间较长,前台说是房间还没有收拾好.补充点评2008年8月14日：门童真的是很勤快!"
1,"酒店还可以,前台的小姐很热情.周边有很多的商店和餐馆.不好的地方是酒店的卡拉ok12店下班,不能早睡,房间和对面楼很近,要拉窗帘."
1,不错哦，但是携程的价格还是偏高的。和公司的协议价差距比较大，其实以携程的订房量就是酒店最大的协议客户了，价格应该最低才对，让利客户。中信酒店是不错的，环境，房间都可以。
1,在昆山属于比较好的酒店了，如果价格低于500元，性价比就更高了。总体还行。
1,前台入住手续办理顺利，非常感谢，虽然客人不会中文，英文尚欠，早饭丰富。
1,"酒店位置很不错,而且在市中心,对面是人民公园.而且有直通班车到罗浮山的绵州温泉酒店,如有时间,值得去温泉酒店泡泡."
1,我订的是大床间，给我的是标间，哈哈，有些郁闷
1,"酒店和房间的基本设施都还行,就是服务还需跟上"
1,我经常入住这家酒店。这是我认为在绵阳性价比最好的酒店
1,酒店地理位置好，周边环境不错。酒店内设施很好。房间比较宽敞，特别是商务大床间的性价比较高。房间干净，毛巾、浴巾比较新。餐厅饭菜品种较多。
1,环境非常好，服务非常好，交通不方便，价格有点贵
1,酒店离机场较近，对时间紧凑的客人来说是个不错的选择。大堂吧的咖啡和点心不错，服务很好，价格合适！
1,酒店的服务非常好，工作人员很热情很有效率。大厅超级大，房间装修有一点点旧，不过不影响本人对这家酒店的好感。酒店离机场10分钟车程，非常方便。门口是在建的高架，周围环境目前一般。
1,"房间挺大,条件也可以,就是通过携程无早餐,自订狂贵,而且价格也多变,一会收30,一会收48,各部门之间又缺乏联系,送的软饮,结帐时有要收费,软件服务要跟上,不过总体还可以."
1,该酒店性价比较高，还能免费上网打电话，虽然我们最后没有使用，但是还是值得向大家推荐。
1,"位置好,不错,挺干净舒服,价格也合适,去西安旅游推荐"
1,"遗漏了东西在酒店,多亏服务人员的告之,在这里表示感谢"
1,"地理位置有点偏,出行除打车外不是很方便,离地铁站也有点距离"
1,宾馆服务非常好，环境也很好，但在宾馆吃饭太贵了，地角很偏，交通很不方便。
1,地理位置越来越显示优越性了，靠近浦东的2个展会地点:东方明珠或者国际会展中心。所以商住客很多。大堂也堂皇，但是房间就显得很小，行政楼层也不例外，另外居然发现淋浴的水也不太大。还有就是楼下停车比较不方便。
1,住过服务最好的酒店之一（top3），服务热情到位，不是只认洋鬼子，酒店内有一家餐厅（但不属于酒店，不能签单），菜品很好还便宜。
1,"酒店环境幽雅，服务很好，价格合理,综合条件都不错。"
1,酒店房间设施比较现代，服务人员从前台到行政楼层餐厅服务生都非常训练有素。虽然酒店位置是在住宅区，相对较远，但是环境安静。同时，附近有大拇指广场，吃饭休闲都不是问题
1,"房间每天都有免费水果赠送,这一点比较好.还有好多书籍和摄影著作摆在房间里,据说都是合庆董事长自己编写拍摄的,太有才了."
1,酒店的地理位置实在不错，所以从大堂开始就令人惊艳。城景房不但在房间可以看到上海的美景，就连于是也可以边泡澡边看风景。
1,在杭州住过几家四星五星的酒店，维景还算不错。服务态度不冷也不热，能过得去。客房装修也能接受。
1,"从入住到离开,都很满意,下次来杭州一定还会入住的.宾馆反馈2008年6月24日：感谢您对酒店的评价，这对我们而言是最受鼓舞的客人反馈。期待您的再次光临！"
1,"合庆的商务单间可以堪称豪华,设施特别先进，特别是少有的先进马桶,很少酒店有这样的装备.价格也可以接受"
1,因为春秋航空晚点6个小时，到酒店的时候已经快凌晨2点了。期间打了两个电话给酒店，请求延迟入住时间，前台小姐比较热心的告诉了我机场到酒店需要的出租车费，避免给人很宰一刀。房间硬件不错，服务也很好。
1,服务算是热情周到，早餐尚可，卫生间够大的
1,"威海合庆饭店的服务特别周到,特别人性化的服务.走南闯北住过很多酒店,但是从来没有1家象威海合庆饭店这样体贴周到的服务."
1,看了之前的评论才选定的烟台中心大酒店。感觉服务很贴心，管理到位。补充点评2008年7月17日：我给的分好像低了，4.5才公平。
1,虽然酒店比较陈旧，但整体服务很好，遇事处理反应很快，交通也便利，下次来还会选择入住这里。
1,因为看到各位携程网友的留言评价很高，就顶了。入住之后，果然名不虚传，服务非常好，酒店的设施也还不错，酒店的地理位置在市中心，去哪里都很方便。餐饮做的也很好。下次一定会选择。
1,很好的酒店，紧靠海边，除了入住当晚网络不好，其他都很满意，对了也还有一点出来打车不容易，不过走出路口这段路风景也不错，呵呵。
1,是所住过的酒店里感觉最温馨的，的的确确是一种宾至如归的感觉，谢谢啦！
1,非常满意的一家宾馆，入住了五天让我感受不一样的服务。生日有礼，更要感谢中餐部的郑春妹女士，在得知本人身体不佳的情况下，特别送餐到客房很感动，下次到厦门一定还住在这里。谢谢了，谢谢你们的服务！
1,一半的时间在酒店度过的工作性质，比较挑剔的性格：服务好！
1,酒店真的不错，就是早餐都是韩式的有点怪。
1,环境安静，空气好，交通也还算方便，但是房间旧了点，早上自助餐一般
1,"酒店脚摩很有特色,住客还可以打8折,房间装修尚可,位置稍偏"
1,"窗外海风拂面,景色不错,房间有点小;不过博鳌没什么人气儿啊"
1,此酒店在问题处理上不够积极。还好我是在携程订的。携程的服务确实有大公司的风范。后期的服务跟进很到位。对于酒店，我就不多说了。诚信永远是发展之道
1,"每次去济南我都会住在山东大厦.酒店设施周到完善,服务员服务到位,很多细节上凸显了酒店的人性化考虑,总之,非常满意!"
1,酒店很气派，周围环境很好，适合散步，交通也很方便
1,环境真好，面向大海，幽静，适合休闲度假，可惜只住了一晚。地点较偏，自驾比较方便。酒店用餐太贵，开车出去吃了。
1,其他都很不错，就是叫出租不是太方便~
1,"1.酒店环境及大堂设计很气派2.服务态度还需改进,不能只是表面上应付客人。答应给我换大床房，只是敷衍了事，并没有给任何反馈意见。（前台入住接待人员）3.房间门稍旧，装修有点简单，但其他硬件设施很好。"
1,慕名而来，酒店建筑，房间内部装修非常棒，服务生就是不太热情，前台还是挺棒的。
1,大年三十入住的酒店，服务好，房间大，早餐也不错。晚上可以看到180度的烟花，很漂亮。再来济南还会选这里。
1,比较老的酒店，服务比较好，早餐品种不多。但是去海边很方便。
1,游泳池和健身房还不错！工作人员的态度也挺好。
1,"房间比较新,面积还算可以的,也很安静.关于前台服务:现在通过CTRIP预订是免上网费和正常服务洗衣费,但打单子出来就要客人付款,被质疑之后推脱为工作失误,该事已经有人在这里点评过,又被我碰到,因此可以怀疑其诚信."
1,拖鞋不错哦，很舒服，颜色也不错，大床很舒服，软硬适中，房间温度也好，在大东区地点稍偏，不过不远处有大小什街，都是吃的，特别一家狗肉馆，不错不错！在五星里面，价格算较低的了，下次还想住那里
1,开始通过携程预定的是普通标准大床房，地毯脏，床太小，较差！后来加１００元生到行政间，还可以！比较干净．酒店服务总体还可以．值得一住．
1,酒店还可以，就是冬天没有暖风，冻的不行。
1,"本人入住的是会所房,适逢一个会议但酒店丝毫没有忙乱的情况,接待能力绝对过硬,是一间真正的度假酒店,印象极好,肯定会多次前往.由于本人一直在石梅湾潜水,以后基本不会考虑三亚了."
1,位于徐家汇中心地段，房价经济实惠，环境也很好呢！
1,位于徐家汇中心地段，房价经济实惠，环境也很好呢
1,"春节期间酒店比平时折扣更多！非常不错！已经第三次入住了！补充点评2008年3月3日：我是春节期间入住，目前的价格又回复到285了，春节期间是258,含早哦"
1,这个地段这个价位这个服务的酒店，算是很难得了。
1,"不错,交通方便,楼下就是美食城.豪华房有液晶电脑.或许标准房也有吧.卫生间稍小了点,是淋浴房."
1,房间干净舒适，是出差、旅游度假的理想之选。服务业很不错。
1,"很宽敞,非常好的地方。如果可能的话，希望能把洗脸处的存水盖子修理好。应该是件简单的事。"
1,交通非常方便，房间也不错，很适合一家出游
1,"性价比很好,设施很方便,适合家庭(3人以上)入住宾馆反馈2008年8月5日：非常感谢您的评价。欢迎您和家人一起光临！"
1,酒店地段较好，我选择的行政大床房，感觉房间设计挺好的，比较有温馨感，总体入住的感觉不错，性价比总体上还是较好的。下次应该还会入住
1,周末出游订了这里的行政房，卧室和客厅有隔墙分开很雅致，室内的装潢以玫瑰红和黑色为主，感觉像是蜜月房，另有台式电脑。唯一不理想的是卫生间和卧室仅用玻璃分开，私密性不足。总体感觉很好，很喜欢里面的大浴缸。
1,我们定的是豪华大床房，房间很漂亮也很干净，就是卫生间一洗澡就水漫金山。第一天去在修管道没热水，空调还米力气。不过第二天都好了，算偶倒霉。不过这个酒店离西湖不远，周围超级热闹，服饰街就在附近。
1,青山环抱，环境幽雅。服务态度较好，饭菜不贵，味道也不错，水库里的鱼好极了。可以钓鱼，渔友可以带上家伙，多住两天。我这次时间太短，遗憾啊。房间异味较重。
1,"酒店的环境不错,正对水库,风景很好.但位置比较偏,晚上开车进出很不方便.酒店设施与其它山区酒店一样,比较潮湿,房间也很小,但总算还干净.各项设备也不齐全.工作人员服务还是不错的,比冷冰冰的五星酒店亲切."
1,地理位置很好，在房间的窗户看杭州夜景很美。交通非常方便，四通八达。服务态度也还可以。就是房间里的装修有些旧，尤其是电视机卫生间洗澡的水龙头很旧真怕弄坏了。房间里的东西买的也很贵。
1,这个酒店给我的感觉非常好，服务可以和5星级酒店媲美了！满意！宾馆反馈2008年8月1日：感谢您对酒店的支持，宾客至上是我们的服务理念，我们会继续努力的，期待您的再次光临。
1,位置优越，出行方便。就是房间较小，床位较小，房间装修较旧，其他方面都不错。
1,整体感觉还不错，房间比较干净，服务也比较好，美中不足的是早餐品种较少，这也是山东酒店的通病，只有济南、青岛几家酒店早餐可以，其他普遍都一般。另外酒店略显陈旧。
1,酒店就在市中心，很醒目，而且比较干净，比一些大城市里面的四星级酒店要好一些，价格也比较诱人。
1,还好。相比而言感觉比美丽华强。早餐不错，德州扒鸡已经吃腻了。
1,在当地绝对算不错的了，处在市中心，地理条件绝佳！交通非常便利！餐厅的德州扒鸡不错@
1,我住的是4星的，不错！餐厅下班有点早，到9点就打烊！边上有个洗浴中心，不错！
1,上一次在德州住的是富丽华，实在是不咋样，只能用一个字来形容：土。但这次住在贵都的感觉非常好，价格不贵，房间也比较舒适、干净。对早餐非常满意。
1,入住398元的高级房，性价比较差。房顶墙皮象鱼鳞般翘起，现在想起来都觉得麻人。卫生间设施比较陈旧。补充点评2008年4月15日：怎么系统给打了4分，我觉得至多值个3分。
1,总的来说，酒店还不错。比较安静，地理位置比较好，服务也不错，包括入住和结账。不太好的地方，7点早餐才开始，时间有点晚，第一天急着办事情。第二天8点去吃的时候，剩下的都凉了，没有添新的，有点没吃饱。
1,"房间比较一般,可能是去的晚了.盘锦的酒店普遍一般.周围环境还凑合,关键是离长途汽车站比较近,还是比较方便的,其他没有什么突出的地方."
1,"入住A栋,房间很大,面海的房间还有大阳台.房间内设施全新,服务周到贴心.早餐品种丰富,味道很好.酒店离海外很近,对面过了马路穿过一个小公园就到了."
1,虽然说是四星的，实际上比某些号称五星的强很多，占地面积非常大，分三个大区，酒店整体上也算豪华，设施什么的都很好，靠海边就是舒服，视野好，价格上没什么优势，不便宜也不算太贵，餐厅的自助餐还不错，算便宜的。
1,也是朋友推荐来的这家酒店。本来说是要订3间房，后来看到有家庭式公寓房就订了一个普通的家庭房。来到酒店checkin的时候，告知要加床，前台建议住豪华家庭套房，两室一厅两卫，三张床，750元。于是就订了。
1,酒店位置不错！服务可以！只是楼下是酒家，油烟味太重！晚上夜宵人声稍大!
1,"房间很大,设施不错,交通方便,环境很好,很安静.另外服务和早餐也不错."
1,酒店在西街还算是不错了，景观地理位置都比较好，房间较陈旧但干净舒适。下次可以考虑再次入住。
1,酒店风景蛮好的，服务也不错，去泸州的话是不错的选择
1,环境不错，房间设施挺好，很有档次，下次还会考虑入住
1,在泸州算比较好的酒店，临江风景不错。晚上有桑拿部的服务电话，表面上是为住店客人提供优惠按摩服务，20元/人，钟，实际上在“钓鱼”。
1,"房间小,服务不错,交通方便.应该说是自由行挺好的选择"
1,房间整洁，交通便利，服务态度好，该酒店的豪华房配备的按摩椅相当有特色，也很实用。
1,处于厦门市区，离机场打的在约１６分钟，离ＳＭ商业中心也较近，有公交车到轮渡，去鼓浪屿很方便，位置是比较优越的．不足是房价与空间相比比较贵．
1,整体感觉还可以吧，价格方面在厦门还算可以，叫了餐服，服务态度还不错，房间感觉不是太好，用的洁具都很一般
1,还好住的地方居然窗口是对着居民区的设施一般般床不错
1,总台的服务生挺热情的，感觉很亲切。这家酒店最大的特点是房间宽敞，床很软，睡得舒服，免费宽带上网对我很实用。离机场的距离不远，到我办事的公司也近，下次还会选择入住。
1,喜欢~下次还去~
1,房间有红、黄、蓝三种色调。入住时，前台还主动询问选择哪种颜色的房间.床上用品很舒适.感觉是全棉的。房间虽小，但装修风格独特，值得一住。
1,环境还是很好的，附近是老城区了，但觉得
1,我是07年8月入住的这家酒店，环境和服务都不错，只是没有携程说的礼品果盘，虽然没什么大不了的，但是如果没有这项礼品还是不写的好。
1,酒店服务很好，环境幽雅，很地道，比当地同级的康年
1,"酒店还可以,地毯应该要换换了,电视台太少了，有两个频道老放无聊节目:)总的来说还可以住住.旅游的话可能档次差点,象我这样出差的,应该还不错了"
1,虽然房价贵了点，但是感觉是太原最好的宾馆了。整体感觉很好，就是周围没有什么好的餐馆。
1,山西去过没几次，但是感觉上最好的就是这个酒店。前台比较满意，浴室很干净。
1,4月12日住了一天，感觉还可以。是先前住在政协宾馆的，设施太差了，卫生条件也不好，才换到国贸来的。但是价格也有差距啊，政协420国贸820
1,真没想到，山西国贸的软硬件都这么好。服务亲切，周到。只是住的时间短了点，没有在酒店用餐，所以不能对餐饮情况作出评价。遗憾的是，通过携程订的房间明显小了点。已经好几次了。
1,地理环境不错，但对面一直在盖楼，门前街道上打车不方便。
1,很好．非常干净．是新装修的．服务不错．早餐也很好．对了，被子很厚但非常松软．哈哈满意
1,房间还不错，够大也够舒适（住的是豪华间），服务需要进一步改进，离店居然没人给叫出租车，就没见者门童
1,房间太小，服务不错。在王府井能这样就不错了
1,酒店地理位置很好，就在王府井，交通方便。但由于历史旧了点，所以有点旧。看个人需要了。
1,不错，比武汉的好多了。由于只住了一晚，没有过多的感受。只是服务员态度稍微欠佳。
1,"设施太旧了,服务也不行,打电话要个插座都推来推去,给四星太勉强了."
1,"位置太偏了,不过有机场接机.总的来说还满好的.可以推荐的酒店之一.补充点评2007年11月6日：离连云港市区有点远,去市区办事的朋友得谨慎点吧.其他无特殊,可以推荐吧"
1,服务态度很好，当晚中央空调没有开，挺凉的，还好订的标准间，盖了两个被子；早餐可吃的不是太多，价格太贵。
1,房子还凑合，但是硬件不行，不象4星酒店，服务还可以
1,"各方面都还行.只是可能因价格便宜,客人素质较差.常有在走廊上大呼小叫."
1,"惊喜,没想到不到100美金可以有这么好的酒店,地理位置\房间\服务\早餐都很好很好!"
1,很好的饭店啊，临近火车东站，走过去50米，去香港太方便了，饭店本身不错，日本料理做的味道很好，但不便宜哦。
1,地理位置不错，酒店内装修风格和设施一般，早餐不错，服务好。
1,非常不错的酒店交通方便只是服务有待改进
1,这家酒店是我帮巴西客人订的，据客人说还不错，而且到机场也很方便。
1,为客户订的，反馈还不错。下次客人来，还订此酒店。
1,还不错，在市中心了，价格实惠，还有免费的接机，服务也很好，不过因为酒店可能时间长了，设施不是很新，但是还可以。
1,"早餐不错,挺丰富的.还提供免费接机服务,性价比高,交通很方便!"
1,由于是帮亲戚预定的酒店。后面得到的反馈是没有在上海的同等酒店好~~~厦门特区的有些酒店是加收政府调节金的。金威也在其内。
1,在厦门岛内实地考察了很多家4星级标准酒店，认为这是性价比比较好的一家，位置还好，虽然设置不太新，但和其他几家挂牌4星且价格很贵的酒店相比也差不多。
1,名气不错，隔音不错，大厅很气派。床不太舒服，太软了。不喜欢。服务态度也很不错，就是入住那天棉签是人家用过的，牙刷一用就断了，第二天，忘记给拖鞋了。
1,服务很热情，价格相对其它喜来登较便宜，下次仍会选择。
1,宾馆虽然比较老，房间感觉还可以，服务很好，早餐品种少了点。打车起步价到海边。走路15分钟到好又多超市。在开发区里面出差住在这里很方便。
1,房间整洁规范，看得出在管理上下了一番功夫。自助餐不错，喜欢吃里面烫熟的青菜，很嫩。不过价格也是五星级的价格。
1,"管理有点混乱.明明房价已经包含两份早餐,可是西餐厅说""你的房间不包含早餐"";说了半天,总台还是打了一份""早餐147元""的单让我签字."
1,"挺好的住的是公寓房,环境不错哦我很喜欢!下次来还打算住那里"
1,"房间不错,大堂不怎么样,服务水平一般,早餐还过得去"
1,大堂竟然没有电源插孔可以充电，服务还算可以，但是服务的意识还是有点欠缺。。。
1,逛街很方便，没有免费停车有点不方便，，，
1,"房间是新的,但质量不太好,窗帘都快掉下来了!房间有厨具可是没机会用!从一楼服务台倒房间要走10分钟且要倒电梯!有些夸张!交通方便,楼下是百货公司."
1,赚了。我去的路上的士司机就讲这个酒店好。我去的时候房间已满，给我免费升级。并且每天房间都是满房，我就一直占了一周的免费升级便宜。迎宾们也要赞一下的。因为我住的房间是免费升过级的，只能说值，不敢乱说超值。
1,"周围环境不错,就是房间太旧了.还有兑换外币也不很方便."
1,酒店环境还可以，特别是一对白虎很吸引人，但房间一般，价格偏高，达不到五星的标准，而且吃饭特贵，周边没有任何配套设施，有点“宰人”的嫌疑。
1,酒店的服务人员服务周到，细致，给人一种宾至如归的感觉。
1,房间很好，环境也不错，只是个别房间太靠游乐场，早上想睡懒觉会被游乐场的机动游戏声吵醒。
1,环境非常不错，唯一的缺点就是电视不是液晶的卫生间要赞扬一下，超五星级的标准
1,我定的是豪华客房，看了之前的点评，实际去到还是比想象中的好，房间较大和干净，装修也比较有特色．
1,酒店的地点很好，到食品街，鼓楼，文化街很方便。
1,酒店门脸有点小，你们倒是很大，房间还不错！就是房间的门已经有些下沉了，关门一定要用点力量，早餐差了点，反正不够4星早餐的水平，400多一天有点贵，要是能降到400以下比较合适！
1,房间里的设施有些老旧了，毛巾、浴巾、浴袍也都很旧。房间隔音很不好，本来以为在半上腰会很安静，结果却被下面卡拉OK还是夜总会的歌声吵得睡不着觉。唯一的优点是山上空气好。白天倒是很安静。
1,房间很好，我的客人很满意。电视、地毯、大床等等我的客人见了都感觉很好
1,酒店相当不错，离要去的白云山英语培训基地非常近。值得推荐
1,酒店服务较好。入住后还给免费升了级，留下很好的印象。有机会还会去住，但价格应该再降下来一些。交通不是很方便。
1,房间的布置还有酒店的环境确实让人感觉物超所值！但是酒店的服务就感觉太没有星级的标准的！感觉什么都是冷冷的！早餐还不错！但是中餐就不怎么样了！不过分量还是可以的！
1,非常好的一家酒店!房间特别棒!很喜欢!老美都说是NICEHOTEL.下次来就这家了!宾馆反馈2008年4月14日：您的满意是我们最大的追求，期待着您的再来光临！
1,酒店周边环境不错，对面有大润发购物比较方便，房间还可以，服务也可以，总体性价比还算不错。
1,非常不错的酒店，环境很不错，就是房间稍微笑了些，但很干净。交通也比较方便宾馆反馈2008年4月14日：欢迎再次光临.
