label,review
1,应该算是目前当地最好的酒店了。但不可期望值过高。宾馆反馈2008年4月14日：满足您的需要是酒店不断努力的目标。
1,"住的行政大床房,虽然在义乌这个房价有点高,但我觉得值得推荐,服务都不错的"
1,房间设施很好。服务质量一般。去餐厅就餐，酒吧消遣，最好带一个扩音喇叭。不然很可能，连呼数声都没人搭理你。宾馆反馈2008年4月14日：谢谢您对酒店产品的认可，酒店将加强培训，提高员工的服务技能。
1,房间很干净，设施很新，应该是义乌最好的酒店。宾馆反馈2008年4月14日：给您创造一个洁净的居住环境是我们的职责，愿酒店中的每一次都给您留下美好的记忆，谢谢您！
1,酒店条件不错，如果一家人入住的话还是可以推荐的。交通还可以，吃饭不怎么方便，周围没什么小吃。不知奥运会的原因，反酒店前台服务热情，房间也比较干净，宽敞，舒适。下次一家人去北京，还是选择此酒店。
1,锦江富园酒店的网速实在是太慢了！比拨号还慢。电视很差，屏幕闪的厉害。HBO频道很不清楚，CRT的，现在改换液晶的了
1,各项设施都符合四星级酒店的标准。只是不明白，为什么一张大床比较稀罕，非比两张床的房间贵不可。好像亦庄那种到处是荒地的酒店，连放几张床的库房都没有。
1,周围的环境很好.在房间可以看到大海.普通间很一般.建议住豪华间.价格差不了多少.豪华间非常大.放三张大床也有够大的空间.非常不错.还可以看到大海
1,应该是亦庄经济技术开发区最好的酒店了，交通便利，环境安静。只是房间比较小，前台服务态度一般。
1,前台服务不错，主动向客人介绍酒店设施，checkin&out速度也比较快，不足之处，淋浴出水量比较小。
1,一直都住它，竟然碰上了超值特惠！原先600的房间只要400了，真是太值了！
1,虽说是4星，但服务绝对是5星的。从进入酒店就有人问候，入住和退房的速度都很快。房间的布置和设施也很让人满意，一进去就有舒适的感觉。住了很多次，每次选酒店都会选它。对于在开发区办事的人，绝对是首选。
1,酒店的地理位置很好，与普宁寺只一墙之隔，环境也不错，很安静。房间比较干净，服务员态度也很好。
1,环境非常幽静，我们去的时候正好是傍晚，夕阳照在房间前门的小院子里，光影关系特别漂亮，我和老公在院子里喝茶，很舒服。不过房间里的潮气很重，开窗放了很久，还是有味道，温度也比较低，开了一晚上的空调还是不觉得暖和。可能是因为房间比较大，密封不好的原因。
1,不错，在普宁寺旁边，有特色。服务员态度特别好，很亲切，都穿藏服。
1,房间设施装修都不错，服务到位，餐厅早餐还够的上标准，但发现餐具清洗的有些问题。我们一家三口连续住了三天，每天都发现餐盘和咖啡杯上有污迹，算是美中不足的一点缺憾吧。
1,房间干净整洁，隔音还不错。感觉最好的是里面居然有几本不错的书可供阅读，很温馨。
1,感觉比较温馨，价格也比较适合于一般商务。
1,"我住过不少上海和北京的如家酒店,但上海浦东的张江和美酒店是我住过的如家酒店中我见过的最好的一家,房间宽大、干净，楼下餐厅的饭菜也不错，尤其是10元钱的早餐，决不比四星级酒店差，因在开发区，交通不太方便，周边也没有什么服务设施，所以这里适合来开发区出差的人住，比较安静。"
1,价格不错，离地铁和火车站都很近，环境还好，就是房间偏小
1,1、酒店环境很好，张江园区环境非常好2、豪华大床房很大，而且有阳台，可以看见下面的湖，房间也很明亮3、酒店突出了商务氛围4、前台、楼层服务员、餐厅服务员热情、友好、主动5、房间地毯比较脏6
0,服务态度极其差，前台接待好象没有受过培训，连基本的礼貌都不懂，竟然同时接待几个客人；大堂副理更差，跟客人辩解个没完，要总经理的电话投诉竟然都不敢给。要是没有作什么亏心事情，跟本不用这么怕。
0,前台checkin花了20分钟，checkout25分钟，这是服务态度和没有做到位。信用卡刷了好几次，不愿意用手工打电话授权。典型国营企业的极差的服务态度。
0,"有或者很少房!梯部不吸,但是有一些吸者仍然有服!我是不抽的人,成二手的受害者!(中13人口中,民只有3.2.不到1/4!!!)看到的民,自好?."
0,酒店服务态度极差，设施很差，建议还是不要到那儿去。
0,我3.6预定好的180的标间，当我到的时候竟然说有会议房间满了，我订的房间没有了，太不讲信誉了。唉！下次再也不会住了。
0,"房间的环境非常差,而且房间还不隔音，住的不舒服。"
0,"设施还将就,但服务是相当的不到位,休息了一个晚上我白天出去,中午回来的时候居然房间都没有整理,尽管我挂了要求整理房间的牌子."
0,"房间的格局在风水中属败相,卫生间马桶堵塞,无奈的一晚!!!"
0,"出差入住的酒店,订了个三人间.房间没空调,冷得要死,而且被子很潮.火车站旁,步行可到.据说当地的第一名金钥匙是这家"
0,不太好，晚上被卡拉OK的声音干扰到很晚。楼下的饭店也搞出很多污染。
0,"国庆期间住过本酒店，我的评价就是""差,实在实际太差"".第一:毛巾不仅仅是旧,而是破,有一个个洞洞.第二洗浴水龙头出水小，小得可怜。第三房间噪音很大，三楼的KTV一直吵到晚上12点。第四：早餐几乎没有东西可吃。第五结帐查房动作实在太慢，我们一共等了半小时多。还有很多很多的差。可以说比不上我们宁波的二星级酒店。补充点评2007年10月8日：这样的酒店携程订，标准间居然还要420元一间。自己直接订，要580元一间。超不值！！"
0,可以说是比较差的一个酒店，酒店走道昏暗，走道和房间内都有一股浓浓的霉味，床单看上去摸上去也是不很干净的，卫生间味道更难闻，里面的设施也是发霉的。最恼人的是晚上楼下的KTV的音乐声，难以入睡。
0,"一个晚上,要是能打死12个山蚊子,有生以来第一次.而且宾馆提供的电蚊香是不能使用的.后果是:房间由于客户打蚊子墙壁上血迹斑斑,非常恐怖."
0,能不住就尽量别住吧，差就一个字，反正住了一天我就换地方了
0,酒店太旧了，大堂感觉象三星级的，房间也就是的好点的三星级的条件，在青岛这样的酒店是绝对算不上四星标准，早餐走了两圈也没有找到可以吃的，太差了
0,酒店位置不是很理想，去金元购物中心还是蛮近的，大约10分钟车程，我入住的是448的房间，正赶上卫生部开会，人很多，另外，2个房间之间有一扇门，隔音效果特别不好，半夜时被隔壁的亲热声吵醒，晕
0,网上评价不错，但是实际情况并不尽如人意，与2-3星的水平差不多~~总的来说，性价比不高！
0,总台服务还可以，房间实在不怎么样，空调很吵，床居然是一边高一边低的，这个房价实在是不值得，下次不会选择。
0,某些酒店人员对待顾客不诚恳。说给你换房间，骗你说是价钱贵的房间。其实是把你的房间档次调低了。没有房间就实话实说，别骗人啊，什么态度。有些房间的隐私性也不好
0,我感觉不行。。。性价比很差。不知道是银川都这样还是怎么的！
0,房间隔音效果极差，深夜如果隔壁客人大声喧哗的话……服务员会去提醒，但仅限于你投诉后
0,"太差,脏.差,我住过的最不好的酒店,以后决不住了"
0,酒店设施老化严重。作为一家五星级酒店，居然没有无烟楼层（这是前台登记的时候酒店服务员说的）
0,"整个房间也太小了点,所有的加一起大概才十平米左右!床单是脏的."
0,晚餐吃出长头发，服务员竟不以为然！洗完澡时，发现浴巾上竟也有长头发！如家在我心目中一直是快捷酒店的楷模，但这次入住北京团结湖店，令人大跌眼镜。
0,预订的房间checkin时是4楼，电话坏了几天还安排我住，到了晚上十一点发现了，前台回复说明天再给我换。我只住一晚啊，老大。在我坚持下，换了个一楼的房间，外面是停车场，一晚上完全睡不着。
0,"这个如家实在是太小了,房间很小很小,就不舒服了"
0,感觉一般，就是各方面都一般，在三门峡这种地方住住还是可以的
0,"黑店,黑店,绝对黑店.黑店,黑店,绝对黑店.黑店,黑店,绝对黑店."
0,"携程服务人员电话中向我推荐了此家酒店，向我说明这是四星酒店，客户评价都很好。住进去之后，很疑惑这样的酒店会有很好评价？上了携程网之后，才发现，这个酒店的用户评价只有2.2分！这就是携程电话中吹嘘的很好？？！！！这是我住过的世界上最差的酒店！先看房间：上了电梯，走廊内一片黑暗！居然没有开灯！估计长期没有住客了。一开门，异味冲鼻！看墙壁，墙上的壁纸已经有些脱落。看地毯，脏且不平，很明显酒店没有吸尘器或没有使用吸尘器。看马桶，居然有黄色的大片水锈。看窗户，开床的把手上两个螺丝居然掉了一个！再看电视，是我们大家在上世纪末就已经淘汰的那种，显像管已经老化，一播放白色为主的画面时电视就什么也看不见了，只能看见白色横条，伴随很大的电视杂音！环境：有这样的房间，还能有什么样的环境？服务：连服务员都还没招全！多数服务员反应迟缓，电话沟通中没有习惯性礼貌，电话中事情说完了居然没有一句再见就直接挂机了，挂的你晕头转向，根本不知道她有没有同意你的要求。见到客人如见陌生人，门口门童根本没有。总结：如果不是同事嫌麻烦，我肯定换其他酒店。忠告所有出差的兄弟，宁可住如家一类的酒店，也千万不要住这里,只会比你想象的更差，不会比你想象的好！对于携程的推荐我感到很痛心！估计是这家酒店给的回扣多吧，这样的携程推荐，只会导致我以后不相信携程！并告诉我的同事，不要相信携程！我想说：欺骗的利益无法长久，无异与饮甄止渴！"
0,酒店有异味，无空调，给人的整体感觉很破旧，根本不能称为四星
0,地段马马乎乎。但这个楼本来就像写字楼一样，大部分都是人家办公的地方，少部分楼层是客房。房间不大，设施也有点旧的样子，早餐更是残不目睹。我真的觉得他能评上3星是奇迹
0,"原来去重庆出差一直住这个酒店,早餐虽然差点也就算了,但是最近一次,他们的行为让我实在不敢恭维.明明我没有消费的东西,硬说是我消费的,让我很不爽,以后不住了."
0,大堂太让人失望了.房间也很小.性价比超低.下次不会再住了.
0,"1,房间小2，房间通风不好，气味有点大3，家具，床单陈旧4，网络有时不通一个字烂建议远离"
0,酒店周边比较繁华，对面有必胜客。服务热情还可以，设施就不是一般的差，第一个房间网口坏了不能上网，换个房间，水蓬头不出水，郁闷，各位还是不要去了。
0,这是我在携程定过的酒店中最差的，价钱又贵，以后不会再住了。
0,相当的不好！他的城景房就是靠街的！山景房就是靠远的！没啥区别！服务态度好差！本来定的山景房未经同意换成城景房还不带电脑！
0,这是我住过的最差的酒店，房间气味难闻，刚打了灭蚊药水，换了三个房间还是如此，服务员说：“住久了就习惯了，每个宾馆都有自己的味道。”考！我又不是来体验生活的。周围环境复杂，脏乱差。
0,非常不行，三星的携程定290元，说景观房，其实什么都看不到，连大马路都不繁华。火车站附近佳丽4星，协议价298。只能说这变价高了，而且很老破破的样子，一点花园的感觉都没！其余一般。
0,酒店在路边，但是很多司机都不认识，可能是靠近云龙湖比较偏吧。酒点的单人间实在太小了，床的一边竟然靠在墙边，把窗帘都压住了，电视都要斜着才能看，11月份了中央空调还没有暖风！！！冷啊。
0,总台冷冰冰，酒店冷清清。性价比不高，价格偏贵，不如住嘉利。
0,房间有异味，入住时室外低于10度，但房间的中央调只有冷风！！！！室内设施陈旧！户外声音较嘈杂！只能在大堂看到服务员！总体非常不好！应该只能算是准二星！
0,除了环境比较好，在云龙公园对面，酒店设施太旧了，价格高，性价比低，在这个天气，房间里竟然有好多蚊子，半夜被蚊子打扰几次
0,住的房间靠近马路，比较吵。房间有股味道。不如锦江干净。不推荐入住，早饭还可以。
0,酒店服务非常差，设备一般，加床是硬板床且收费很高，服务员态度很差，就像没有经过培训，业务也不熟练，根本不像三星级的酒店。
0,感不太像酒店，像旅。。。毛巾什麽的都比
0,唉！这个酒店真是让我失望！！！上次住就感觉不好，这次去发现床上竟然有JB毛儿！不说什么了，希望携程努力控制酒店的档次！
0,如果不是因为他是4星不会入住，但入住后才知道上当了，房间很旧，只有高级房才能提供上网，早餐品种很少，服务员服务质量很差。
0,本人5月3日入住。设施太陈旧，一股霉味，住店还收停车费，强烈不推荐。另外，协程给出的地址有误，是浔阳路，不是浔阳东路。
0,简直受不了啊，居然有蟑螂，一共消灭了3只，作为1家4星的酒店居然这样很失望，而且上网速度简直太慢了
0,缺点：1，小酒店，估计只租了几层做酒店用。2，房间很吵，靠马路那边的。3，服务不怎么样。
0,"我住在6楼,3楼KTV的声音很吵!打电话到大堂投诉居然把电话挂掉就算了......以后肯定不会再入住这酒店"
0,不像个三星级酒店，到达楼层后，一眼望过去尽是脏兮兮的而且开裂的墙纸，房间的设备很陈旧，卫生条件太差，毛巾、马桶颜色都已泛黄，淋浴水太小，就像进了招待所......
0,实在一般，这样的酒店还要这个价钱，令人费解！
0,入住的时候刚装修，味道很浓！房间内的床坐上去好像有点不稳！
0,天宇也就占了个位置还可以到光，内部设施和消耗品配备，实在是不怎么样，而且，很贵
0,设备很简单服务意识很差餐厅的设施就跟街边的小滩一样，卫生条件很不好。
0,房间很大味道，服务差，态度差，房单设施差~~永远不会再去了。差就一个字
0,太脏，停车场太小，建议携程不要推荐这样的旅馆
0,硬件顶多3星半，大堂黑咕隆咚的，房间很小也没特点。管家部的服务倒是挺好，有求必应的。
0,房间不干净，设施陈旧。以后不会再住，还是格林豪泰或如家比较好。
0,总而言之一句话，很差！早餐基本上没有能吃的东西，房间也很差，附近交通也不方便。配套以及服务都很一般
0,"建议酒店餐厅预备当地产的酒水,以备外地客人品尝."
0,卫生设施太差，毛巾又黑又硬，下水道堵塞，床垫不好，睡上去不是很舒服。觉得服务态度还可以。对面就是长途汽车站，出租车蛮多的，出行还是很方便。
0,很差劲的地方。是人都不要住。设施什么都不好还贵。真是晦气
0,这应该是我见过能称为五星最恶心的酒店了，服务不好，房间不好，早点不好，听说是个没老板开的，太不讲究了，好好改改吧！麻烦携程推荐好的酒店！
0,很怀疑五星酒店的评价标准。三星都不如，很失望！
0,住过差的，但没有住过这么差的！！昨晚00：00，一少妇在里面捉丈夫奸在房，大喊大闹，要死要活，炒得大家一晚没有睡好。提醒大家，酒店的保密工作很好！住起很放心。
0,"非常一般的酒店,最过分的是早餐居然在地下负一层,而且基本没什么吃的!酒店的位置也非常一般,四周景色非常不好!"
0,酒店服务意识很差，餐厅不能签单，说是怕消费的高于预授权。服务生明显没有经过培训。
0,条件一般，就是地理位置不错，离市中心比较近，出行还比较方便。
0,"很旧的设施,服务也不好,感觉一般.不能和大城市比."
0,"性价比太差,一个小县城的房价比北京上海广州深圳同级酒店的房价还高,服务跟一般招待所差不多,不值得住!"
0,很破的宾馆，号称四星不过实际的情况比好一点的2星都差，早饭也是惨不忍睹。
0,一般////////////////////////
0,外部环境不错，但房间太旧了，晚上睡觉阳台门须用东西顶住。性价比不高。
0,酒店不承认此次预定，与携程交涉7、8次才解决！！补充点评2007年6月20日：明明入住了酒店！300多无窗房，勉强3星级别的标准，还不如住如加快捷
0,这里服务各方面不达五星级标准，早餐特别不好
0,"如果去成都,在这里居住不错,行程方便,其他的都很差.最气的是请客人吃饭结完帐,很久以后到房间说台布被烫了,硬是要赔500大洋."
0,环境很脏，不干净，床单好象很久没换过，破旧不堪宾馆反馈2008年6月29日：谢谢您提的宝贵意见，我们设施设备现已全面更换，欢迎您的下次入住！
0,酒店很干净，房间不错，早餐一般，但是周围环境不好，基本上没有什么可以吃饭的地方。
0,地方恶偏，早餐可以比美招待所，服务员素质巨差，坚决不去第二趟
0,"实在对不起四星的称呼!12月份在2--14度的气温下,只在晚上8点后才开空调!下半夜又关闭!投诉后还有理说是响应政府号召:节约能耗.这样的HOTEL朋友们您还敢入住吗?"
0,一个月前入住过，首先是装修已经很陈旧了，给人一种死气沉沉的感觉，再就是服务，都是大妈级的，倒退10年还能算4星，现在很难说了。
0,房间太小，无电梯，周围环境还可以，但正在修路，非常嘈杂
0,北京的酒店，也就是这么着了！五星级酒店也就三星的水平，何况四星的呢，凑合着住吧
0,"挺一般的酒店,酒店门口的马路挺吵的,性价比不高,不值得推荐"
0,不值得这个价装修很一般酒店外是烧烤一条街早餐非常简陋，没啥吃的。下次决不选择它。连申请延迟退房都不肯
0,"楼很老,房间很大,服务不错.二楼的早茶不错."
0,房间装修陈旧，下水管堵塞，晚上折腾了2个多小时，还是没有修好。
0,房间打扫的不干净（桌下竟然有一只脏袜子），设备比较旧，早餐太差，还有就是在洗澡时洗一半竟然没冷水，差点烫伤，总的来说比较差，以后不会再选择入住该家酒店
0,"房间环境尚可,卫生让人担忧,床单圬迹斑斑!有骚扰电话补充点评2008年4月6日：停车场没有灯,还污水满地留,建议取消该店"
0,看到网友的点评还有些不信，去了以后才知道什么叫全世界最脏，最差的酒店。
0,"一个字,差啊,冷啊,暖气没有.空调太差!"
0,"服务极差,价格高,地点环境偏,房间条件能有一星.."
0,"硬件设施太旧,和房价不相符,价格还是贵了补充点评2008年7月29日：大床房的床太小,两人睡感觉不舒服"
0,房间很小，装修太差，电线全部裸露在外面，脏，不是一般的脏
0,酒店房间没有桌子第一次遇到竟然还有蜘蛛吓了我一跳房间设备比较老
0,迷你房还真是迷你啊……家具和墙纸都旧的不行，但还都齐全。虽然地方还满难找的，不过叫车倒是满方便的。房间隔音很差。总之，对不起这个价格，还不如去如家之类的。
0,"已经入住了很多次尼盛万丽酒店，但是感觉服务一次比一次差！作为一个国际连锁的品牌酒店，居然退房的时候要查房,感觉对客户没有一点信任！"
0,8月头通过携程订的两间标房，340元一间，原想四星级的标房应该很不错的，可到那一看，简直就是一个招待所的水准，装修陈旧，房间又小，25寸的电视机还锁在柜子里。很不值，下次肯定不会再去这里了。
0,装修的味道太重，商务标准间的房间太小。旺季的原因吧，我结帐的时候听到当天的房价又提价了，坐地起价，没办法。
0,非常差，服务差。房间比较大，但也很差，更重要的是临近铁路，很吵！难怪酒店生意不好，人很少！
0,只是招待所而已，设施不怎么样，毛巾都是破的。而且我前一天洗的短裤和袜子挂在浴室里，退房的时候忘记了。结果再去问说没看见。就不了了之了。
0,招待所而已吧，唯一可取之处就是交通还行，三环边上。
0,8月份为签证，入住该旅馆，也许是首都北京吧，260元一夜，只会想住一次的，一切都是那么旧，好像260元钱不是钱似的。
0,房间设备比较陈旧，没五星标准客人非常不满意
0,很差，相当差，搞得我们的外国客人都发大火了！！！服务不符合四星级的酒店标准！
0,两星级的设施(可能还没有)，四星的收费标准。真不知道四星级是怎么评下来的。和携程宣传有很大的区别。比如说有酒吧，原来是房间内食品。
0,五一节期间入住，建筑挺宏伟，车开到酒店门口没有人理你或引导你停车到位，询问哪里有停车，被答复没有，后来自己
0,实在不建议大家住在那里，如果你自己没有车的话，价格贵，位置差，我第一次遇上连车都不帮你叫的酒店。竟然让客人自己提着大箱子走上20分钟去打黑车。这是我遇上的最差的酒店。如果有零分第一个打给它。
0,酒店只能用几个字来形容，脏乱差，半夜三更有按摩小姐骚扰你，让你休息不好！如果你抗议，小姐会告诉你这是他们的协议！不知道什么协议？
0,"这酒店太旧了,大厅看上去还可以.房间的设施成旧不堪!卫生间的马桶真的都不走水的.早餐太一般了.要去入住的朋友要有思想准备,期望值不要太高.400多一晚说实话不太值!!"
0,"设施陈旧不堪,又小!灯光昏暗!早餐还可以!补充点评2008年6月5日：另外健身房早就没有了,希望携程信息应及时更新"
0,每次中途休息都会住在这，不是因为这家酒店有多好，主要是上下高速比较方便。房间一般，餐厅饭菜比较差。
0,走廊上极噪估计是乌合之众的住所根本没睡好害得我考试时候晕糊糊的
0,房间隔音真差，隔壁有人鱼水之欢，让我一夜没有睡好！房价也不算低，只比华阳便宜了50来块钱！
0,这是个以会议、活动为主的酒店，不适合散客周末闲居。房间较大，但家具粗劣。最糟糕的是卫生间，装修质量很差。预订两夜，因是受不了房间的寒冷而提前退房，那可是初冬啊。建议：带上睡袋，以免感冒。
0,携程定的房，但是朝向是墓地方向的，大家要注意。服务极差，房间地上还有拖鞋没收拾，勺子也是脏的。第二天居然不来打扫卫生了。卫生间的浴帘没用的，洗个澡水会喷的到处都是。是我住过的最差的酒店了。郁闷！
0,很不好我订金刷卡房费付现金刷卡的也一样跟我收我打电话去尽然要我到厦门拿现金实在是无理
0,无宽带成为最大问题，周边无工商银行成为第二问题。补充点评2007年1月13日：无可吃的早餐吃成为不可原谅问题。
0,"地面脏,非常不舒服,热水忽冷忽热,浴室太暗,与两年前入住时,差异非常大,原本预定住两晚,最后只住了一个晚上,前台服务不佳,刷卡刷了大半天,还是没成功,才说机器坏了,真是差劲....."
0,入住时说是四星级酒店，一进驻，，，，失望。。。。
0,"照片是假的,一个家庭招待所,垃圾到家的旅馆.我住过最垃圾的地方"
0,"这是我住过的最差的星级酒店,连招待所都不如，房间小，潮湿，连张桌子都没有，最多的就是蚊子.还特毒.叮的腿肿了一个星期，我住的房间墙上还留着沾着我鲜血的蚊子的尸体.如果有奉献精神的建议你住这里."
0,我们是今年五一期间入住酒店的标间，卫生一般，房间有点异味。酒店对面有个超市，要买东东要赶早，好像晚上8点多就关门了。晚上路边小吃很多。
0,烧水壶不会自停，烫到手，撒了一盒好茶！向服务员反映也无结果。
0,最滥的酒店什么都不行。这种酒店千万别去。80年代的3星
0,太吵闹。服务不好。房间隔音不好。总之很不好。以后不会住了。。55555555
0,总体感觉很差！房间设施、服务，还有自助早餐非常差（品种少，本人曾问服务员怎么没有荤菜肉菜，答复：鸡蛋不是荤菜吗？）
0,标榜四星级的酒店太糟糕了，房间很小，设施陈旧，和278的价钱实在差太远了。。很不好！！！我第二天就转移地方了。。。
0,设施很陈旧，卫生间真的有够脏的，没有电梯
0,前台接待太差，酒店有AB楼之分，本人check－in后，前台未告诉B楼在何处，并且B楼无明显指示；房间太小，根本不像4星级设施，下次不会再选择入住此店啦。
0,我不知道这里的早餐餐具到底是否消毒，我看到服务生直接就拿收下来的餐具在水龙头上手洗以后又放回到了盘中供客人取用。想想真恶心
0,还是房价贵了点，如果房价在200就可以了。
0,"价格太贵的问题，房间还是太小,空调有时候都没有开，房间厕所的抽水马桶也坏的"
0,房间总体来说不错，比较干净，性价比还可以，只是晚上太晚回去大门是关的，要得叫人起来开门，不太方便。还有空调不是中央空调，冬天挺冷，开着空调噪音又太大。洗澡的地方没有隔断，一洗澡就满地都是水。
0,本以为该酒店象其名字一样豪气万千，谁承想却是名不副实。我是五一去的，酒店设施陈旧，卫生环境差。房间设备简陋陈旧，色调灰暗。算不上星级标准，也就是个旅馆，早餐品种很少，将就能吃饱，下次绝对不会再住！
0,"房间小得无法想象,建议个子大的不要选择,一般的睡觉脚也伸不直.房间不超过10平方,彩电是14寸的,晕死,交通还算方便,离地铁不行10分钟内,但你必须知道哪条是正确的路,如果入住,必须要有心理准备,一个字""小""!"
0,晚上到的酒店，大堂灯都关了，来客人还舍不得开，打手电开的房，绝了！前脚刚进房间后脚按摩电话就打进来，牛叉！社会主义好啊！
0,卫生条件比较差，真的很差！毛巾白里透着黑，马桶和地面已经分家，一碰就要倒。没有停车场，车放在马路边不是太安全
0,预定的房间给的是问题房，水泵声音太吵，地段离风景点偏了点，虫子很多。
0,"非常不好的经历,通过携程定的房间,到了以后,服务的人员居然要我的身份证,我在美国生活了10年,早就没有了身份证,还好护照也勉强接受了,整个服"
0,为什么我们每天订房间，就不送水果、咖啡！协程网上有果盘送的！简直不讲道理！
0,"10-3号入住:卫生间极差,臭气熏天!携程有欺骗嫌疑!"
0,性价比太低，而且它的设施、环境、位置实在不值200多。据当地朋友说，这种档次的酒店，100多块钱就能住到。希望携程以后能够提供物有所值的酒店。
0,房间卫浴水准太差，面盆的下水是坏的，居然要用手去把下水给抠出来。。。衣橱的灯的开关是坏的，把门关上灯还亮着。卫生间里粘两个灭蟑螂的盒子，让人看了很不舒服。
0,"推荐天目湖宾馆,各方面设置比这家好多了.值得推荐的是他们的餐厅还算过得去,鱼头还能吃吃.但是前台小姐的服务太差了。"
0,这个宾馆太差了，我一辈子都不会再住了，电梯坏，设施陈旧，电视差，洗澡的液体质量差，和星级完全不符呀。
